ID, Distance
0, 0.009500
2, 0.531672
4, 0.775831
5, 1.198881
6, 1.366830
4, 1.000168
7, 1.499671
8, 1.593967
9, 1.647280
10, 1.658231
12, 1.626536
12, 1.553016
13, 1.439571
20, -0.119801
14, 1.289137
17, 0.658965
18, 0.407411
16, 0.893720
20, 0.145564
15, 1.105604
21, -0.381823
22, -0.633722
23, -0.868984
24, -1.081524
25, -1.265843
26, -1.417175
28, -1.531605
30, -1.629091
33, -1.351677
36, -0.986586
36, -0.762833
37, -0.519104
38, -0.261702
29, -1.638951
39, 0.002715
31, -1.576847
32, -1.483571
28, -1.606173
34, -1.184574
1, 0.274007
0, 0.009500
4, 0.773276
2, 0.531672
4, 1.002607
5, 1.198672
6, 1.366106
7, 1.499274
8, 1.593568
9, 1.647086
10, 1.658198
12, 1.620738
13, 1.440337
12, 1.552770
14, 1.286851
16, 0.893720
17, 0.658965
15, 1.107889
18, 0.407411
20, -0.119801
22, -0.633722
24, -1.083816
23, -0.868984
29, -1.638918
28, -1.605827
26, -1.417951
30, -1.628901
25, -1.263551
31, -1.576451
33, -1.350945
32, -1.483181
34, -1.184368
36, -0.985932
36, -0.762833
37, -0.519104
38, -0.261702
39, 0.002715
20, 0.145187
28, -1.526246
21, -0.381823
0, 0.009500
1, 0.271457
2, 0.529122
4, 1.004361
4, 0.768311
5, 1.194911
10, 1.650950
6, 1.361169
9, 1.639771
7, 1.495086
12, 1.545333
15, 1.104038
13, 1.436572
12, 1.609511
16, 0.893343
18, 0.407033
17, 0.658588
8, 1.585790
14, 1.278698
20, 0.144300
20, -0.120179
21, -0.382200
22, -0.634099
23, -0.869361
25, -1.255734
28, -1.598534
26, -1.414462
28, -1.515822
29, -1.632079
30, -1.621995
31, -1.569079
32, -1.478117
33, -1.345103
34, -1.179730
36, -0.984410
36, -0.759595
37, -0.515865
39, 0.002715
38, -0.258463
24, -1.080175
2, 0.524285
1, 0.268014
0, 0.009500
4, 0.762791
10, 1.642221
4, 1.004973
13, 1.427133
5, 1.189597
12, 1.599453
14, 1.269652
7, 1.488204
8, 1.577303
6, 1.353889
12, 1.535665
9, 1.631391
18, 0.404589
20, 0.143179
20, -0.121066
15, 1.096642
21, -0.382845
23, -0.868333
24, -1.074196
25, -1.247869
26, -1.406255
16, 0.892631
28, -1.588851
30, -1.612339
28, -1.505759
31, -1.559388
29, -1.622399
32, -1.471424
33, -1.337514
34, -1.173617
36, -0.982488
36, -0.756624
37, -0.509560
38, -0.252158
39, 0.002715
17, 0.655364
22, -0.633677
2, 0.520440
0, 0.009500
1, 0.263967
4, 0.756116
14, 1.259925
4, 1.005773
13, 1.417249
7, 1.479312
5, 1.182726
9, 1.621735
12, 1.590656
10, 1.632550
6, 1.344725
15, 1.086952
16, 0.891886
17, 0.651129
8, 1.567629
18, 0.401392
20, -0.122186
12, 1.525973
21, -0.382760
23, -0.868669
24, -1.066989
25, -1.239453
26, -1.396491
28, -1.496217
29, -1.612691
30, -1.602661
31, -1.549667
32, -1.462745
33, -1.327929
20, 0.141926
36, -0.754617
36, -0.980297
38, -0.244762
37, -0.502164
28, -1.579140
22, -0.632468
39, 0.002715
34, -1.165677
0, 0.009500
2, 0.515914
4, 0.748791
6, 1.335046
7, 1.469647
9, 1.612059
10, 1.622856
12, 1.516266
8, 1.557931
13, 1.407288
14, 1.250160
15, 1.077560
16, 0.891009
18, 0.397390
17, 0.645752
20, 0.140551
21, -0.382542
20, -0.123440
22, -0.631193
23, -0.870486
24, -1.060524
25, -1.230295
26, -1.386679
29, -1.602966
28, -1.486702
28, -1.569413
30, -1.592966
32, -1.453082
31, -1.539931
33, -1.318248
34, -1.156721
36, -0.977819
36, -0.752037
37, -0.493738
38, -0.236336
1, 0.259736
4, 1.005645
5, 1.174947
12, 1.580831
39, 0.002715
0, 0.009500
1, 0.255161
2, 0.510277
4, 0.741031
5, 1.166440
4, 1.005839
6, 1.325341
7, 1.459960
9, 1.602369
10, 1.613149
8, 1.548219
12, 1.570942
12, 1.506555
13, 1.397478
14, 1.240383
15, 1.067880
16, 0.889797
17, 0.639678
18, 0.392882
20, 0.139094
20, -0.124815
21, -0.382280
22, -0.629408
23, -0.872747
24, -1.052958
26, -1.376853
25, -1.220620
28, -1.477189
28, -1.559687
30, -1.583264
29, -1.593240
32, -1.443397
31, -1.530197
33, -1.308541
34, -1.147069
36, -0.975087
36, -0.749844
38, -0.226980
37, -0.484382
39, 0.002715
0, 0.009500
1, 0.250436
2, 0.504459
4, 0.732936
5, 1.157631
4, 1.005374
6, 1.315625
7, 1.450262
8, 1.538509
9, 1.592676
10, 1.603442
12, 1.561042
12, 1.496857
13, 1.387856
14, 1.230684
15, 1.058182
16, 0.888343
17, 0.633012
18, 0.387952
20, 0.137595
20, -0.126271
21, -0.381978
22, -0.627377
23, -0.875209
24, -1.045256
25, -1.210922
26, -1.367221
28, -1.467518
28, -1.550013
29, -1.583565
30, -1.573570
31, -1.520561
32, -1.433700
33, -1.298824
34, -1.137399
36, -0.972110
37, -0.474727
36, -0.747651
38, -0.217325
39, 0.002715
0, 0.009500
1, 0.245573
2, 0.498474
4, 1.004756
17, 0.625938
18, 0.382730
4, 0.724615
7, 1.440563
16, 0.886745
9, 1.582991
13, 1.378253
20, 0.136024
10, 1.593751
12, 1.487222
6, 1.305913
12, 1.551444
8, 1.528814
14, 1.221075
5, 1.148220
15, 1.048479
21, -0.381634
20, -0.127771
22, -0.625185
23, -0.877890
24, -1.037388
25, -1.201214
28, -1.457827
26, -1.357611
28, -1.540397
29, -1.573946
31, -1.510947
30, -1.563893
32, -1.424002
33, -1.289113
36, -0.968919
36, -0.745607
38, -0.207654
39, 0.002715
37, -0.465056
34, -1.127718
1, 0.240643
0, 0.009500
2, 0.492389
4, 0.716142
6, 1.296243
4, 1.004056
13, 1.368661
7, 1.430876
9, 1.573321
12, 1.541878
14, 1.211486
5, 1.139189
10, 1.584116
12, 1.477608
8, 1.519184
15, 1.038784
16, 0.884840
17, 0.618661
18, 0.377362
20, 0.134428
21, -0.381261
20, -0.129342
22, -0.622906
23, -0.880640
24, -1.029495
25, -1.191508
26, -1.348018
28, -1.448126
28, -1.530801
30, -1.554258
29, -1.564346
31, -1.501348
32, -1.414315
33, -1.279444
34, -1.118034
36, -0.965606
37, -0.455375
38, -0.197973
36, -0.743786
39, 0.002715
1, 0.235687
2, 0.486240
4, 1.002345
6, 1.286619
5, 1.130839
0, 0.009500
9, 1.563672
7, 1.421218
8, 1.509575
12, 1.468009
12, 1.532325
14, 1.201905
15, 1.029120
16, 0.882806
17, 0.611012
18, 0.371730
20, 0.132814
20, -0.130938
4, 0.707577
21, -0.380839
22, -0.620466
23, -0.883549
24, -1.021525
25, -1.181816
28, -1.438424
26, -1.338428
28, -1.521214
29, -1.554756
30, -1.544645
31, -1.491754
32, -1.404656
33, -1.269821
34, -1.108355
10, 1.574503
36, -0.962078
37, -0.445691
36, -0.742006
13, 1.359069
38, -0.188289
39, 0.002715
0, 0.009500
1, 0.230709
4, 0.698980
5, 1.122967
2, 0.480066
4, 1.000146
7, 1.411591
8, 1.499980
10, 1.564903
14, 1.192318
12, 1.522766
13, 1.349443
15, 1.019489
17, 0.603228
20, -0.132551
20, 0.131185
21, -0.380396
22, -0.617962
6, 1.277013
23, -0.885934
24, -1.014123
25, -1.172181
26, -1.328830
28, -1.428732
29, -1.545162
28, -1.511622
9, 1.554043
30, -1.535045
32, -1.395027
33, -1.260217
36, -0.958475
12, 1.458413
37, -0.436012
36, -0.740277
38, -0.178610
16, 0.880692
39, 0.002715
18, 0.366003
31, -1.482152
34, -1.098687
0, 0.009500
1, 0.225721
2, 0.473877
4, 0.997372
4, 0.690353
16, 0.877690
10, 1.555306
6, 1.267415
12, 1.513100
14, 1.182662
9, 1.544429
12, 1.448809
13, 1.339780
7, 1.401981
8, 1.490387
5, 1.115505
15, 1.009876
17, 0.595352
18, 0.360213
20, 0.129544
20, -0.134181
29, -1.535534
28, -1.419094
21, -0.379932
22, -0.615407
28, -1.501993
32, -1.385415
24, -1.007715
30, -1.525448
31, -1.472501
26, -1.319173
25, -1.162566
23, -0.887406
33, -1.250620
34, -1.089034
36, -0.954030
36, -0.738598
37, -0.426343
38, -0.168941
39, 0.002715
1, 0.220734
0, 0.009500
4, 0.994259
5, 1.108497
2, 0.467681
4, 0.681713
6, 1.257815
7, 1.392379
8, 1.480785
16, 0.874203
20, -0.135822
18, 0.354383
10, 1.545702
14, 1.172989
12, 1.503415
13, 1.330101
9, 1.534825
20, 0.127896
23, -0.888209
17, 0.587416
12, 1.439176
15, 1.000271
21, -0.379442
24, -1.001973
22, -0.612826
25, -1.152965
26, -1.309499
28, -1.409475
28, -1.492324
29, -1.525869
30, -1.515844
31, -1.462834
32, -1.375811
33, -1.241022
34, -1.079396
36, -0.949130
36, -0.736954
37, -0.416689
38, -0.159287
39, 0.002715
0, 0.009500
2, 0.461492
1, 0.215830
4, 0.673068
4, 0.990491
13, 1.320416
9, 1.525222
7, 1.382778
5, 1.101756
8, 1.471132
10, 1.536069
12, 1.429511
12, 1.493720
6, 1.248205
14, 1.163307
16, 0.870351
17, 0.579447
18, 0.348535
20, 0.126248
20, -0.137470
15, 0.990667
21, -0.378932
22, -0.610199
26, -1.299813
23, -0.888544
34, -1.069909
30, -1.506212
24, -0.996744
38, -0.149649
28, -1.399872
28, -1.482642
32, -1.366208
33, -1.231412
36, -0.943891
39, 0.002715
25, -1.143369
31, -1.453157
37, -0.407051
36, -0.735385
29, -1.516191
2, 0.455399
0, 0.009500
1, 0.208529
4, 0.986451
4, 0.664500
9, 1.515612
14, 1.153622
5, 1.095590
8, 1.461465
10, 1.526406
12, 1.419834
13, 1.310733
17, 0.571461
18, 0.342672
6, 1.238550
7, 1.373169
12, 1.484025
15, 0.981284
16, 0.865642
20, -0.139117
20, 0.124611
23, -0.888422
22, -0.607553
24, -0.992009
25, -1.133775
26, -1.290127
28, -1.390275
28, -1.472954
29, -1.506507
30, -1.496548
21, -0.378406
31, -1.443478
33, -1.221756
36, -0.937995
38, -0.140028
37, -0.397430
39, 0.002715
32, -1.356599
36, -0.733869
34, -1.060925
0, 0.009500
2, 0.449454
1, 0.198909
4, 0.655306
6, 1.228881
5, 1.089414
12, 1.410150
15, 0.972518
17, 0.563460
8, 1.451787
14, 1.143943
18, 0.336798
10, 1.516730
7, 1.363518
4, 0.982208
9, 1.505977
13, 1.301061
16, 0.860545
12, 1.474340
20, -0.140755
21, -0.377865
22, -0.604888
23, -0.887934
24, -0.987257
26, -1.280448
25, -1.124439
28, -1.380673
28, -1.463269
20, 0.123008
29, -1.496824
30, -1.486872
31, -1.433802
32, -1.346964
33, -1.212085
34, -1.052260
37, -0.387820
38, -0.130418
36, -0.732392
39, 0.002715
36, -0.931796
2, 0.443573
4, 0.645482
0, 0.009500
1, 0.189207
4, 0.977809
5, 1.082667
12, 1.400466
15, 0.964120
17, 0.555452
8, 1.442105
7, 1.353852
16, 0.855109
20, -0.142357
6, 1.219201
10, 1.507046
14, 1.134276
18, 0.330918
13, 1.291404
12, 1.464680
9, 1.496313
21, -0.377311
23, -0.887126
22, -0.602207
24, -0.982103
20, 0.121448
25, -1.115885
26, -1.270783
28, -1.371042
28, -1.453594
29, -1.487150
30, -1.477188
31, -1.424135
32, -1.337301
39, 0.002715
37, -0.378215
36, -0.731001
34, -1.043891
33, -1.202402
36, -0.922138
38, -0.120813
1, 0.179517
0, 0.009500
2, 0.437772
4, 0.635625
5, 1.075777
4, 0.973296
7, 1.344174
13, 1.281763
17, 0.547448
8, 1.432425
9, 1.486634
20, 0.119908
14, 1.124624
12, 1.455049
12, 1.390790
18, 0.325042
15, 0.956044
6, 1.209517
10, 1.497361
16, 0.849407
20, -0.143918
22, -0.599513
23, -0.886142
24, -0.976824
25, -1.107750
26, -1.261135
28, -1.361377
28, -1.443935
29, -1.477490
30, -1.467503
31, -1.414480
32, -1.327623
33, -1.192715
21, -0.376748
34, -1.035752
36, -0.729397
38, -0.111202
37, -0.368604
36, -0.912456
39, 0.002715
0, 0.009500
1, 0.169881
4, 0.625884
2, 0.434513
5, 1.068807
6, 1.199834
4, 0.968702
10, 1.487683
12, 1.381126
9, 1.476947
7, 1.334491
14, 1.114987
12, 1.445435
13, 1.272136
15, 0.948148
8, 1.422753
16, 0.843492
18, 0.316747
17, 0.539507
20, 0.118385
20, -0.145458
22, -0.596810
21, -0.376178
23, -0.884789
24, -0.971484
25, -1.100017
31, -1.404840
33, -1.183032
36, -0.902758
36, -0.727427
37, -0.358979
39, 0.002715
26, -1.251502
28, -1.434292
34, -1.027735
28, -1.351698
30, -1.457825
32, -1.317935
38, -0.101577
29, -1.467845
1, 0.160265
0, 0.009500
2, 0.433672
4, 0.964072
16, 0.837414
10, 1.478020
15, 0.940623
4, 0.616279
6, 1.190163
5, 1.061764
12, 1.371481
12, 1.435832
9, 1.467261
7, 1.324809
8, 1.413097
13, 1.262521
14, 1.105367
18, 0.306223
20, 0.119351
17, 0.531660
21, -0.375602
20, -0.146981
22, -0.594104
23, -0.883259
24, -0.966077
25, -1.092630
26, -1.241884
28, -1.342014
28, -1.424669
29, -1.458217
33, -1.173361
30, -1.448162
32, -1.308249
38, -0.091923
34, -1.019955
36, -0.893054
39, 0.002715
37, -0.349325
31, -1.395213
36, -0.725225
2, 0.433690
0, 0.009500
1, 0.150664
4, 0.959387
20, -0.148489
5, 1.054678
8, 1.403459
20, 0.122672
14, 1.095758
15, 0.933278
17, 0.523849
12, 1.426232
6, 1.180509
9, 1.457585
7, 1.315139
4, 0.606693
18, 0.296644
16, 0.831256
12, 1.361855
10, 1.468376
13, 1.252912
21, -0.375021
22, -0.591402
23, -0.881570
24, -0.960631
25, -1.085461
26, -1.232275
28, -1.332332
28, -1.415059
29, -1.448604
30, -1.438519
31, -1.385598
32, -1.298572
34, -1.012281
33, -1.163708
36, -0.722911
37, -0.339655
39, 0.002715
36, -0.883356
38, -0.082253
0, 0.009500
1, 0.141069
2, 0.434403
4, 0.597115
4, 0.954685
9, 1.447928
6, 1.170875
8, 1.393839
10, 1.458752
5, 1.047567
14, 1.086152
15, 0.926091
12, 1.416625
16, 0.824949
13, 1.243301
12, 1.352245
7, 1.305486
18, 0.287103
17, 0.516065
20, -0.149986
20, 0.126549
22, -0.588710
21, -0.374437
23, -0.879761
26, -1.222668
25, -1.078738
28, -1.405457
28, -1.322659
29, -1.438998
30, -1.428894
31, -1.375987
32, -1.288913
33, -1.154077
36, -0.873691
34, -1.004696
36, -0.720365
37, -0.329975
38, -0.072573
39, 0.002715
24, -0.955164
1, 0.131470
2, 0.435713
0, 0.009500
4, 0.949969
5, 1.040438
4, 0.587532
9, 1.438289
12, 1.406973
14, 1.076541
15, 0.919040
16, 0.818582
18, 0.277579
17, 0.508325
20, -0.151477
6, 1.161257
13, 1.233682
7, 1.295851
10, 1.449142
12, 1.342641
8, 1.384230
20, 0.130974
21, -0.374066
23, -0.877869
24, -0.949678
25, -1.072245
26, -1.213056
28, -1.313001
28, -1.395852
29, -1.429391
22, -0.586037
31, -1.366373
33, -1.144462
36, -0.717748
39, 0.002715
34, -0.997203
36, -0.864064
38, -0.062891
30, -1.419284
37, -0.320293
32, -1.279274
0, 0.009500
1, 0.121878
2, 0.437467
4, 0.577875
5, 1.033229
7, 1.286231
9, 1.428668
15, 0.912066
4, 0.945247
12, 1.397305
14, 1.066907
12, 1.333034
13, 1.224042
16, 0.812171
18, 0.267986
17, 0.500608
8, 1.374623
6, 1.151664
10, 1.439537
20, -0.152970
21, -0.373430
22, -0.583463
23, -0.875944
24, -0.944181
25, -1.065419
26, -1.203421
28, -1.303358
28, -1.386235
29, -1.419773
20, 0.135910
39, 0.002715
30, -1.409680
36, -0.854457
32, -1.269653
34, -0.989754
36, -0.715101
37, -0.310615
33, -1.134857
31, -1.356748
38, -0.053213
2, 0.439006
1, 0.112755
0, 0.009500
4, 0.568202
16, 0.805736
9, 1.419056
5, 1.025939
13, 1.214379
10, 1.429928
12, 1.387625
8, 1.365008
12, 1.323415
14, 1.057247
6, 1.142278
7, 1.276620
4, 0.940529
15, 0.905249
18, 0.258312
17, 0.492912
20, 0.140425
20, -0.154475
21, -0.372782
22, -0.580943
28, -1.293730
29, -1.410121
28, -1.376579
30, -1.400071
25, -1.058147
26, -1.193759
23, -0.873983
24, -0.938664
32, -1.260043
33, -1.125252
34, -0.982384
36, -0.711635
37, -0.300948
36, -0.844859
38, -0.043546
39, 0.002715
31, -1.347106
2, 0.440101
1, 0.104612
0, 0.009500
4, 0.558517
4, 0.935862
18, 0.248622
13, 1.204702
16, 0.799268
20, 0.144081
8, 1.355381
15, 0.898524
6, 1.133308
14, 1.047573
7, 1.267009
12, 1.377942
10, 1.420308
17, 0.485245
9, 1.409448
20, -0.156079
12, 1.313763
5, 1.018628
22, -0.578471
21, -0.372268
23, -0.871672
24, -0.933177
25, -1.050642
26, -1.184083
28, -1.284115
28, -1.366907
29, -1.400454
30, -1.390450
32, -1.250436
33, -1.115638
34, -0.974635
36, -0.835262
37, -0.291294
36, -0.707749
39, 0.002715
38, -0.033892
31, -1.337447
0, 0.009500
6, 1.124538
7, 1.257393
1, 0.096960
8, 1.345730
2, 0.440862
9, 1.399838
10, 1.410657
12, 1.368265
4, 0.548827
12, 1.304097
16, 0.792781
15, 0.891914
14, 1.037893
17, 0.477600
18, 0.238924
20, 0.147153
20, -0.157719
21, -0.371934
22, -0.573572
23, -0.869289
24, -0.928118
25, -1.043033
26, -1.174400
29, -1.390776
28, -1.274507
30, -1.380800
28, -1.357225
31, -1.327775
32, -1.240825
33, -1.106002
34, -0.966253
36, -0.825652
36, -0.703540
37, -0.281656
4, 0.931274
5, 1.011306
38, -0.024254
13, 1.195018
39, 0.002715
0, 0.009500
2, 0.440995
4, 0.926714
5, 1.003985
7, 1.247766
12, 1.358600
12, 1.294421
13, 1.185336
15, 0.885365
14, 1.028214
16, 0.786281
18, 0.229231
17, 0.469976
20, -0.159386
20, 0.149715
22, -0.566365
23, -0.866719
21, -0.374858
26, -1.164718
25, -1.035334
28, -1.264898
28, -1.347541
29, -1.381096
30, -1.371135
31, -1.318097
32, -1.231204
33, -1.096343
34, -0.957542
36, -0.815995
36, -0.698566
37, -0.272033
38, -0.014631
39, 0.002715
1, 0.089770
4, 0.539143
9, 1.390217
10, 1.400993
24, -0.923202
6, 1.115951
8, 1.336065
0, 0.009500
1, 0.083001
2, 0.440790
4, 0.922217
4, 0.529473
5, 0.996745
6, 1.107530
7, 1.238123
8, 1.326390
9, 1.380566
10, 1.391318
12, 1.284741
12, 1.348949
14, 1.018543
13, 1.175664
16, 0.779776
15, 0.878513
17, 0.462371
18, 0.219600
20, 0.151795
20, -0.161105
22, -0.558785
21, -0.378762
24, -0.918366
25, -1.027608
26, -1.155046
23, -0.864090
28, -1.255280
28, -1.337863
29, -1.371420
30, -1.361461
31, -1.308419
32, -1.221553
36, -0.806323
34, -0.948614
36, -0.693256
38, -0.005019
37, -0.262422
39, 0.002715
33, -1.086671
0, 0.009500
4, 0.917757
2, 0.440303
6, 1.099257
5, 0.989649
7, 1.228464
8, 1.316710
9, 1.370900
10, 1.381639
12, 1.339314
13, 1.166007
12, 1.275064
14, 1.008884
16, 0.773276
15, 0.871078
17, 0.454782
18, 0.210410
20, 0.153480
21, -0.383921
22, -0.550425
23, -0.861415
24, -0.913608
25, -1.019854
26, -1.145389
28, -1.245629
28, -1.328197
29, -1.361754
30, -1.351781
31, -1.298747
32, -1.211888
33, -1.076992
1, 0.076612
34, -0.939500
36, -0.796887
37, -0.252814
4, 0.519823
39, 0.002715
20, -0.162850
36, -0.687647
38, 0.004589
2, 0.439571
1, 0.070554
0, 0.009500
5, 0.982627
4, 0.913379
6, 1.091071
4, 0.510194
7, 1.218791
10, 1.371960
9, 1.361223
8, 1.307032
12, 1.329690
14, 0.999238
12, 1.265395
13, 1.156366
15, 0.863321
17, 0.447206
16, 0.766793
18, 0.201944
20, 0.154688
20, -0.164640
22, -0.541673
23, -0.858723
24, -0.908901
25, -1.012088
26, -1.135747
28, -1.235962
28, -1.318545
29, -1.352101
32, -1.202211
33, -1.067310
34, -0.930259
36, -0.788146
36, -0.681807
39, 0.002715
37, -0.243201
38, 0.014202
21, -0.389682
31, -1.289084
30, -1.342103
0, 0.009500
2, 0.438653
5, 0.975661
4, 0.909047
6, 1.083068
7, 1.209109
8, 1.297360
9, 1.351539
1, 0.064938
10, 1.362288
4, 0.500582
22, -0.532659
26, -1.126119
31, -1.279435
32, -1.192528
12, 1.320076
20, 0.155087
23, -0.856014
29, -1.342461
30, -1.332431
34, -0.920970
13, 1.146738
12, 1.255738
17, 0.439645
25, -1.004320
28, -1.308909
18, 0.193759
33, -1.057633
38, 0.023828
24, -0.904224
36, -0.675789
39, 0.002715
15, 0.855346
14, 0.989605
21, -0.396000
20, -0.166451
16, 0.760382
28, -1.226284
37, -0.233575
36, -0.779792
1, 0.060085
2, 0.437224
4, 0.491155
4, 0.904819
6, 1.075160
7, 1.199425
8, 1.287703
9, 1.341858
10, 1.352631
12, 1.246097
12, 1.310464
14, 0.979985
13, 1.137122
15, 0.847186
16, 0.753994
17, 0.432100
18, 0.186211
20, 0.155115
21, -0.402047
22, -0.524105
23, -0.853291
24, -0.899590
25, -0.996564
26, -1.116501
28, -1.216604
28, -1.299288
29, -1.332835
30, -1.322773
31, -1.269801
32, -1.182847
33, -1.047969
36, -0.771744
36, -0.669639
34, -0.911625
38, 0.033472
37, -0.223923
39, 0.002715
5, 0.968818
20, -0.168297
0, 0.009500
0, 0.009500
1, 0.055618
9, 1.332189
8, 1.278063
4, 0.482375
5, 0.962430
6, 1.067343
7, 1.189749
2, 0.435631
4, 0.900571
10, 1.342990
12, 1.300848
13, 1.127511
12, 1.236472
14, 0.970372
16, 0.747623
15, 0.838895
17, 0.424595
18, 0.178940
20, 0.154872
20, -0.170161
21, -0.407563
22, -0.516540
23, -0.850559
24, -0.894979
25, -0.988986
26, -1.106890
28, -1.289678
28, -1.206928
29, -1.323219
30, -1.313133
31, -1.260181
32, -1.173176
33, -1.038321
34, -0.902264
36, -0.763851
36, -0.663428
37, -0.214255
38, 0.043133
39, 0.002715
0, 0.009500
1, 0.051468
2, 0.433662
4, 0.474079
6, 1.059585
8, 1.268439
9, 1.322537
10, 1.333366
12, 1.226858
12, 1.291222
15, 0.830543
14, 0.960760
17, 0.417153
18, 0.171907
20, 0.154406
21, -0.412502
24, -0.890389
25, -0.981420
26, -1.097277
28, -1.197263
28, -1.280071
29, -1.313609
30, -1.303509
31, -1.250569
36, -0.657114
34, -0.892903
37, -0.204578
39, 0.002715
5, 0.956260
4, 0.895945
7, 1.180088
13, 1.117899
16, 0.741261
20, -0.172042
22, -0.509610
23, -0.847825
33, -1.028753
32, -1.163523
38, 0.052807
36, -0.756260
0, 0.009500
1, 0.047666
2, 0.431556
4, 0.466168
5, 0.950257
4, 0.891252
6, 1.051951
7, 1.170446
8, 1.258827
9, 1.312903
10, 1.323754
12, 1.217249
14, 0.951147
13, 1.108279
12, 1.281579
15, 0.822089
16, 0.734898
18, 0.165303
20, -0.173937
20, 0.153527
21, -0.417009
22, -0.503239
23, -0.845097
25, -0.973853
24, -0.885815
26, -1.087657
28, -1.187611
30, -1.293896
28, -1.270458
32, -1.153887
29, -1.303994
33, -1.019390
34, -0.883655
36, -0.650773
36, -0.748785
37, -0.194897
38, 0.062455
39, 0.002715
17, 0.409744
31, -1.240958
0, 0.009500
1, 0.043964
2, 0.429343
4, 0.458593
4, 0.886535
6, 1.044331
5, 0.944562
7, 1.160820
10, 1.314145
9, 1.303282
20, 0.152439
24, -0.881250
28, -1.177973
29, -1.294369
36, -0.741399
36, -0.644416
38, 0.071507
12, 1.271918
12, 1.207636
14, 0.941555
16, 0.728527
20, -0.175844
23, -0.842409
28, -1.260832
32, -1.144267
8, 1.249219
15, 0.813610
17, 0.402363
21, -0.421075
26, -1.078019
30, -1.284287
33, -1.010148
37, -0.185221
25, -0.966168
34, -0.874616
22, -0.497384
31, -1.231340
18, 0.158936
13, 1.098640
39, 0.002715
0, 0.009500
1, 0.040582
2, 0.427071
4, 0.451202
4, 0.881802
12, 1.198010
5, 0.939011
6, 1.036718
16, 0.722147
7, 1.151205
9, 1.293669
12, 1.262243
14, 0.932396
17, 0.395038
10, 1.304530
15, 0.805114
13, 1.088980
8, 1.239604
18, 0.152724
20, -0.177761
20, 0.151148
21, -0.424905
24, -0.876689
23, -0.839766
22, -0.491966
25, -0.958468
26, -1.068359
28, -1.168347
28, -1.251178
29, -1.284727
30, -1.274672
32, -1.134655
33, -1.001018
34, -0.865685
36, -0.734083
31, -1.221706
36, -0.638046
38, 0.079950
37, -0.175560
39, 0.002715
0, 0.009500
2, 0.424777
1, 0.037393
4, 0.444186
4, 0.877067
5, 0.933580
6, 1.029078
9, 1.284058
7, 1.141594
15, 0.796608
17, 0.387744
18, 0.146797
20, 0.149770
21, -0.428250
8, 1.229977
10, 1.294903
12, 1.252561
14, 0.923400
12, 1.188368
22, -0.486782
13, 1.079304
20, -0.179682
16, 0.715757
23, -0.837141
24, -0.872123
25, -0.950766
26, -1.058685
28, -1.158730
28, -1.241508
29, -1.275067
30, -1.265045
31, -1.212056
32, -1.125044
34, -0.856876
36, -0.726807
33, -0.991955
37, -0.166071
39, 0.002715
38, 0.088034
36, -0.631674
2, 0.422467
4, 0.437344
1, 0.034318
4, 0.872343
6, 1.021407
5, 0.928252
7, 1.131980
9, 1.274441
8, 1.220335
12, 1.178709
0, 0.009500
12, 1.242881
13, 1.069621
